>> load '../../../percom/psymon/psymon.ihex base 400
	0400 - 103ff
>> load '../../../percom/mpx9/tForth/tforth09.s19
[lwtools 4.19] tforth09.asm
	0000 - 208a
>> load '../../../percom/mpx9/my-utils/HelloWorld.bin
	0000 - 004a
>> load '../../../percom/psymon/psymon.sym
FF55 UNSET
FDD8 TSave4
FDCE TSave3
FDBE TSave2
FDBB TSave1
FDAC TSave
F3F0 TPDCB
FC7D TLoad
FF74 TermX
FF86 TermSt
F7FE TERMNL
F3FA SWIv
F3F2 SWI3v
FF8B SWI3
FE8E Trap
FF8F SWI2
F3DC StkPtr
0020 SP
FF17 SetBk2
FD3F InHex2
F3D2 MemPtr
FFBA RamInt
FD3B InHex1
FD29 InHex
FD44 InChr
FE3F MEMEC1
FF40 ClrBk
000D CR
FCF4 InByte
FD6A DspDBy
FF2F DSPBK2
FF28 DSPBK1
F3BF REGU
F3EE CODCB
FF7D TermWr
FE7C GO1
FFA3 CmdTbl
F3F4 SWI2v
0001 ReadFn
FEFF DSPID
0002 WritFn
F3D4 UsrTbl
FDDE GETHX
FF93 FIRQ
FD97 PString
000A LF
FD8B OUTDIG
FCB5 Load1
FC06 INIT1
F3FE FRERAM
FCEC load5
F3C3 BpTabl
FC32 MonEnt
FD27 GetHx2
F3BA REGD
FEA4 REGEC1
FD7D OUTHEX
FF75 TermRd
FD73 DspSBy
FC72 Comp1
FF34 INITBP
FE83 BrkPnt
0004 StatFn
FC70 ComPar
FCAE Error
F3EC CEDCB
FCDA load3
0051 RDROFF
0008 DCBErr
FF06 SetBk
FC7B CompX
FD79 OutChX
FDA2 CRLF
FE82 IntRet
F3F6 FIRQv
0003 RESET
F3E8 DCBCHN
F3D8 BegAdd
FC11 INIT2
FD12 GetHx1
FDE4 SAVE1
F3DA EndAdd
FD41 InHex3
FF43 REMBK
0006 DCBIOA
FF97 IRQ
FD0E GetHex
F3D6 Comand
0000 frecod
FCB3 Load
FEAF REGEC2
FCB8 load2
FE35 OUTC
F3DE ConDCB
FCE7 load4
F3EA CIDCB
FCF3 loadx
FE70 MEMEC3
FF62 TermDr
FC5F Look1
FD5D OutCh1
FC50 LOOKUP
FF61 UNSETX
FE60 MEMEC2
F3D7 CkSum
FDE1 SAVE
FC64 Serch1
FC36 GETCMD
FE38 MemEc
FF39 NEXTBP
FF9F NMI
FF23 DSPBK
FE22 OUTBYT
F3B7 STACK
F3F8 IRQv
FC00 ROM1
FF03 OutCh
FD58 OutChr
FE2C OUTSN
F3C1 REGP
FD75 OutSp
0009 DCBExt
F3FC NMIv
F800 ROM2
FC4A PROMPT
F380 RAM
F000 FREE
0011 RDRON
FEEA RDUMP
FE71 Go
FC6F SerchX
FEF4 RDUMP1
F3B8 REGA
FEC4 REGEC3
F3B9 REGB
FED3 RegDmp
FF9B SWI
FE9A RegEc
F3BB REGX
FEC6 REGECX
FF45 REMBK1
FEC7 RegIDs
F3BD REGY
FF4E REMBK2
FF50 REMBK3
FED7 RGDMP1
0400 sizcod
FEFA RDUMP2
FDF9 SAVE2
FDFB SAVE3
FD63 ReqIO
FC62 Search
FE0C SAVE4
FF0D SetBk1
	0000 - 10000
>> load '../../../percom/mpx9/mpx9+/mpx9+.map
0640 xxxx
0A3C sizeof{MODHDR}
07E3 prompt
0D7F prefix
0110 l_.bss
0046 foo
0244 contfmt
0DD4 cmdline_data.right
0DE0 cmdline_data.pCmdLineBuff
0DDA cmdline_data.HHead
0DD8 cmdline_data.HEnd
0DDC cmdline_data.HCurr
0DD6 cmdline_data.HBegin
01D3 ckregY
01CB ckregX
01DB ckregU
01E3 ckregS
01F3 ckregPC
01C3 ckregDP
01EB ckregD
01BB ckregCC
011D _StartXE
011C _StartX
076F XXXXX
054D XCURRIGHT1
0008 option
0225 Wckdec
09AB UseOldRptErr
030C GetCharNoEcho
000B ResCmdList.pHead
0011 sizeof{ResCmdList}
0B1E SIGOK
0000 verbose
0153 NotFound2
01AB ckregA
05E5 Cmd_CtrlCurLeft2
08E8 SYSCALL_66
0515 Cmd_CurLeft
0A2C ModulesInit
0022 Init
0550 Cmd_CurHome
0191 KernalDbgFmt
06C9 @CopyCharsHist2Buffer\01312
07CA DspNxtCmd
074F @CopyCharsHist2Buffer\01329
0A52 @NoDebug\01124
0B53 sizeof{LOCALS}
09BE @Loop\01140
0DC2 TxErr
0B91 @Next\01171
080E @NoDebug\01121
097B @NoDebug\01122
0476 Cmd_DEL1
06A7 @ScanBackForNull\01312
05A6 Cmd_CtrlCurRight12
05DA Cmd_CtrlCurLeft1
04D2 CheckEscapeSeq4
02A3 @NoDebug\01124
08FA Cmd_yy
0272 @NoDebug\01120
0AE6 @NoDebug\01149
0B0D @NoDebug\01154
0406 OutRightChars
0DB7 TxLoaded
0326 OutEscBrkNChr
0DD2 s_.data
0124 RESCM1
0DD5 cmdline_data.dirty
0BB8 @NoDebug\01174
0C08 @NoDebug\01186
0A06 ERRTRL
0C9D @NoDebug\01188
0899 IJK
07B9 HistOutCmdLoop
0CE4 @NoDebug\01197
0D07 @NoDebug\01199
07E7 CmdShellInit
