>> load '../../../percom/psymon/psymon.sym
FF55 UNSET
FDD8 TSave4
FDCE TSave3
FDBE TSave2
FDBB TSave1
FDAC TSave
F3F0 TPDCB
FC7D TLoad
FF74 TermX
FF86 TermSt
F7FE TERMNL
F3FA SWIv
F3F2 SWI3v
FF8B SWI3
FE8E Trap
FF8F SWI2
F3DC StkPtr
0020 SP
FF17 SetBk2
FD3F InHex2
F3D2 MemPtr
FFBA RamInt
FD3B InHex1
FD29 InHex
FD44 InChr
FE3F MEMEC1
FF40 ClrBk
000D CR
FCF4 InByte
FD6A DspDBy
FF2F DSPBK2
FF28 DSPBK1
F3BF REGU
F3EE CODCB
FF7D TermWr
FE7C GO1
FFA3 CmdTbl
F3F4 SWI2v
0001 ReadFn
FEFF DSPID
0002 WritFn
F3D4 UsrTbl
FDDE GETHX
FF93 FIRQ
FD97 PString
000A LF
FD8B OUTDIG
FCB5 Load1
FC06 INIT1
F3FE FRERAM
FCEC load5
F3C3 BpTabl
FC32 MonEnt
FD27 GetHx2
F3BA REGD
FEA4 REGEC1
FD7D OUTHEX
FF75 TermRd
FD73 DspSBy
FC72 Comp1
FF34 INITBP
FE83 BrkPnt
0004 StatFn
FC70 ComPar
FCAE Error
F3EC CEDCB
FCDA load3
0051 RDROFF
0008 DCBErr
FF06 SetBk
FC7B CompX
FD79 OutChX
FDA2 CRLF
FE82 IntRet
F3F6 FIRQv
0003 RESET
F3E8 DCBCHN
F3D8 BegAdd
FC11 INIT2
FD12 GetHx1
FDE4 SAVE1
F3DA EndAdd
FD41 InHex3
FF43 REMBK
0006 DCBIOA
FF97 IRQ
FD0E GetHex
F3D6 Comand
0000 frecod
FCB3 Load
FEAF REGEC2
FCB8 load2
FE35 OUTC
F3DE ConDCB
FCE7 load4
F3EA CIDCB
FCF3 loadx
FE70 MEMEC3
FF62 TermDr
FC5F Look1
FD5D OutCh1
FC50 LOOKUP
FF61 UNSETX
FE60 MEMEC2
F3D7 CkSum
FDE1 SAVE
FC64 Serch1
FC36 GETCMD
FE38 MemEc
FF39 NEXTBP
FF9F NMI
FF23 DSPBK
FE22 OUTBYT
F3B7 STACK
F3F8 IRQv
FC00 ROM1
FF03 OutCh
FD58 OutChr
FE2C OUTSN
F3C1 REGP
FD75 OutSp
0009 DCBExt
F3FC NMIv
F800 ROM2
FC4A PROMPT
F380 RAM
F000 FREE
0011 RDRON
FEEA RDUMP
FE71 Go
FC6F SerchX
FEF4 RDUMP1
F3B8 REGA
FEC4 REGEC3
F3B9 REGB
FED3 RegDmp
FF9B SWI
FE9A RegEc
F3BB REGX
FEC6 REGECX
FF45 REMBK1
FEC7 RegIDs
F3BD REGY
FF4E REMBK2
FF50 REMBK3
FED7 RGDMP1
0400 sizcod
FEFA RDUMP2
FDF9 SAVE2
FDFB SAVE3
FD63 ReqIO
FC62 Search
FE0C SAVE4
FF0D SetBk1
	0000 - 10000
>> step 6
PC:FC00 CC:-F-I---- S:0000 U:7FE1 A:00 B:00 X:0000 Y:0000 DP:00
/ FC00: [ 4] LDS     #$F3B7
PC:FC04 CC:-F-IN--- S:F3B7 U:7FE1 A:00 B:00 X:0000 Y:0000 DP:00
/ FC04: [ 6] TFR     S,X
PC:FC06 CC:-F-IN--- S:F3B7 U:7FE1 A:00 B:00 X:F3B7 Y:0000 DP:00
/ FC06: [ 8] CLR     ,X+
PC:FC08 CC:-F-I-Z-- S:F3B7 U:7FE1 A:00 B:00 X:F3B8 Y:0000 DP:00
/ FC08: [ 4] CMPX    #$F3E0
PC:FC0B CC:-F-IN--C S:F3B7 U:7FE1 A:00 B:00 X:F3B8 Y:0000 DP:00
/ FC0B: [ 3] BNE     $FC06
PC:FC06 CC:-F-IN--C S:F3B7 U:7FE1 A:00 B:00 X:F3B8 Y:0000 DP:00
/ FC06: [ 8] CLR     ,X+
>> regs
PC:FC08 CC:-F-I-Z-- S:F3B7 U:7FE1 A:00 B:00 X:F3B9 Y:0000 DP:00
>> rx
F3B9
>> ru
7FE1
>> rcc
0054
>> ra=0aa
>> rb=0bb
>> rx=1111
>> regs
PC:FC08 CC:-F-I-Z-- S:F3B7 U:7FE1 A:AA B:BB X:1111 Y:0000 DP:00
>> reset
>> regs
PC:FC00 CC:-F-I---- S:F3B7 U:7FE1 A:00 B:00 X:0000 Y:0000 DP:00
>> 
